Script started on 2023-01-09 10:50:26-03:00 [TERM="ansi" TTY="/dev/pts/17" COLUMNS="80" LINES="24"]
[?2004h(base) root@tg-Aspire-E5-571:~/Área de Trabalho/TrabalhoFinal/Mininet/mininet/c
ustom# sudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[9P./scripts/scriptC5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[C[C[C[C[C[C[Csudo fuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [D[D[D[D[D[D[D[D[D[D[5PC3.sh[D[D[D[D2.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Cscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC5.sh[D[D[D[D3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Csudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C[Ccript outputFlower10100100.txt[C[C[C[C[C[C[C[10P./scripts/scriptC3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[D[D[D[D1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower1020100_3.txt[C[C[C[C[C[C[C[6P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptC1.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[C[C[C[C[C[C[Cscript outputFlower10100100.txt[C[C[C[C[C[C[C[C[9Pudo fuser -k 6653/tcp[C[C[C[C[C[C[C[C[C[C[C[C-E python custom.py[C[C[C[C[C[C[C[2P./scripts/scriptC1.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[D[D[D[D5.sh[C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[3P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[Dscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh 
[?2004lINFO flower 2023-01-09 10:51:55,550 | app.py:134 | Flower server running (200 rounds), SSL is disabled
DEBUG flower 2023-01-09 12:22:04,634 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:22:32,728 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:22:32,770 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:22:33,335 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:22:33,335 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:22:59,400 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:22:59,416 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:22:59,946 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:22:59,947 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:23:27,139 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:23:27,158 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:23:27,656 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:23:27,656 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:23:55,507 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:23:55,528 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:23:56,002 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:23:56,002 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:24:25,323 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:24:25,340 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:24:25,817 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:24:25,817 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:24:56,701 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:24:56,718 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:24:57,176 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:24:57,176 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:25:26,741 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:25:26,758 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:25:27,334 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:25:27,334 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:25:53,717 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:25:53,738 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:25:54,200 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:25:54,201 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:26:26,475 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:26:26,492 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:26:26,962 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:26:26,962 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:26:58,915 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:26:58,933 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:26:59,426 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:26:59,426 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:27:26,703 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:27:26,720 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:27:27,336 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:27:27,336 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:28:02,771 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:28:02,789 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:28:03,253 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:28:03,254 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:28:33,613 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:28:33,630 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:28:34,091 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:28:34,092 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:29:08,125 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:29:08,143 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:29:08,682 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:29:08,682 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:29:36,836 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:29:36,853 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:29:37,313 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:29:37,314 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:30:04,847 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:30:04,865 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:30:05,345 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:30:05,345 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:30:38,393 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:30:38,410 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:30:38,880 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:30:38,880 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:31:11,460 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:31:11,478 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:31:11,938 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:31:11,938 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:31:51,554 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:31:51,570 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:31:52,057 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:31:52,058 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:32:22,062 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:32:22,080 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:32:22,544 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:32:22,544 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:32:47,482 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:32:47,499 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:32:47,966 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:32:47,967 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:33:16,682 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:33:16,700 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:33:17,168 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:33:17,168 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:33:50,881 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:33:50,898 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:33:51,428 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:33:51,428 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:34:16,486 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:34:16,502 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:34:17,083 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:34:17,083 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:34:48,896 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:34:48,914 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:34:49,386 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:34:49,386 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:35:18,946 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:35:18,964 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:35:19,427 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:35:19,428 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:35:46,670 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:35:46,687 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:35:47,160 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:35:47,160 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:36:27,784 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 12:36:27,802 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:36:28,272 | server.py:170 | evaluate_round received 2 results and 0 failures
INFO flower 2023-01-09 12:36:28,273 | server.py:138 | FL finished in 6240.1171772630005
INFO flower 2023-01-09 12:36:28,273 | app.py:178 | app_fit: losses_distributed [(1, 0.07373537868261337), (2, 0.07364744320511818), (3, 0.07347550615668297), (4, 0.07304714992642403), (5, 0.07011707499623299), (6, 0.06431243941187859), (7, 0.061148568987846375), (8, 0.059441739693284035), (9, 0.05768023431301117), (10, 0.056140320375561714), (11, 0.05479595996439457), (12, 0.05353837460279465), (13, 0.052442483603954315), (14, 0.05065817944705486), (15, 0.050399620085954666), (16, 0.04938364401459694), (17, 0.04877260699868202), (18, 0.048224154859781265), (19, 0.04765555448830128), (20, 0.047175901010632515), (21, 0.04674721136689186), (22, 0.04466377571225166), (23, 0.04439453035593033), (24, 0.04475768283009529), (25, 0.04413933493196964), (26, 0.04373613931238651), (27, 0.04233888164162636), (28, 0.042544033378362656), (29, 0.04263382591307163), (30, 0.04172946326434612), (31, 0.04179134778678417), (32, 0.04026232473552227), (33, 0.04110926203429699), (34, 0.040087537840008736), (35, 0.04025108180940151), (36, 0.04073312133550644), (37, 0.03955523483455181), (38, 0.03915209509432316), (39, 0.03961930237710476), (40, 0.039440762251615524), (41, 0.03863127715885639), (42, 0.039070528000593185), (43, 0.03815275430679321), (44, 0.0388998556882143), (45, 0.03866245970129967), (46, 0.03808625228703022), (47, 0.03700392693281174), (48, 0.037682441994547844), (49, 0.03640555962920189), (50, 0.03736774995923042), (51, 0.036254774779081345), (52, 0.036552390083670616), (53, 0.0364412497729063), (54, 0.03620225004851818), (55, 0.03579067252576351), (56, 0.03629108890891075), (57, 0.03614427708089352), (58, 0.03606746718287468), (59, 0.03590162843465805), (60, 0.03551637940108776), (61, 0.035810066387057304), (62, 0.0343872494995594), (63, 0.0355400275439024), (64, 0.03531012125313282), (65, 0.035119084641337395), (66, 0.03431308642029762), (67, 0.03442646749317646), (68, 0.03486240096390247), (69, 0.034729642793536186), (70, 0.03494531102478504), (71, 0.03529655002057552), (72, 0.0348915234208107), (73, 0.033221472054719925), (74, 0.034876324236392975), (75, 0.0343142244964838), (76, 0.034088097512722015), (77, 0.03416232950985432), (78, 0.033893363550305367), (79, 0.03436998091638088), (80, 0.03561669960618019), (81, 0.032676978036761284), (82, 0.03413444384932518), (83, 0.034405602142214775), (84, 0.03289595805108547), (85, 0.0327778160572052), (86, 0.03360326029360294), (87, 0.03531543351709843), (88, 0.03409324213862419), (89, 0.03275716491043568), (90, 0.03293593414127827), (91, 0.03260682336986065), (92, 0.03227664344012737), (93, 0.03307393379509449), (94, 0.033990757539868355), (95, 0.03313172608613968), (96, 0.03239808790385723), (97, 0.033830225467681885), (98, 0.033494869247078896), (99, 0.03407613933086395), (100, 0.034063516184687614), (101, 0.034273259341716766), (102, 0.03434045985341072), (103, 0.03451983258128166), (104, 0.033486317843198776), (105, 0.03289992921054363), (106, 0.03288808837532997), (107, 0.03316258452832699), (108, 0.03399861231446266), (109, 0.03427714854478836), (110, 0.03406297042965889), (111, 0.03436272032558918), (112, 0.03303886018693447), (113, 0.03410716913640499), (114, 0.0348526518791914), (115, 0.03465220890939236), (116, 0.03464806452393532), (117, 0.03425302542746067), (118, 0.03432368114590645), (119, 0.03473811224102974), (120, 0.034934982657432556), (121, 0.03417252376675606), (122, 0.03456476330757141), (123, 0.035864369943737984), (124, 0.035477783530950546), (125, 0.03519898094236851), (126, 0.03372510150074959), (127, 0.035067228600382805), (128, 0.035107631236314774), (129, 0.03462794981896877), (130, 0.03584010526537895), (131, 0.03560595400631428), (132, 0.03577421046793461), (133, 0.035304078832268715), (134, 0.03546357341110706), (135, 0.03449561819434166), (136, 0.03538135439157486), (137, 0.03590586967766285), (138, 0.03637683764100075), (139, 0.035809870809316635), (140, 0.035641662776470184), (141, 0.03654894232749939), (142, 0.03684588894248009), (143, 0.036776185035705566), (144, 0.03592238388955593), (145, 0.03590785525739193), (146, 0.03658130764961243), (147, 0.037237562239170074), (148, 0.036625538021326065), (149, 0.0368928499519825), (150, 0.03718355670571327), (151, 0.036602528765797615), (152, 0.03784587420523167), (153, 0.037877097725868225), (154, 0.038931965827941895), (155, 0.037958450615406036), (156, 0.037713462486863136), (157, 0.03794117830693722), (158, 0.03958944231271744), (159, 0.038252221420407295), (160, 0.039254602044820786), (161, 0.039280759170651436), (162, 0.03871039114892483), (163, 0.03965817019343376), (164, 0.04079593904316425), (165, 0.03967638686299324), (166, 0.04043278656899929), (167, 0.039434876292943954), (168, 0.040178457275033), (169, 0.04038096219301224), (170, 0.04084604047238827), (171, 0.040281450375914574), (172, 0.04055670276284218), (173, 0.04004527069628239), (174, 0.042399078607559204), (175, 0.041901690885424614), (176, 0.040608225390315056), (177, 0.04153475910425186), (178, 0.041420113295316696), (179, 0.04308318719267845), (180, 0.04334947280585766), (181, 0.0424445029348135), (182, 0.043477609753608704), (183, 0.042890263721346855), (184, 0.04347718320786953), (185, 0.0442793183028698), (186, 0.043515466153621674), (187, 0.044797830283641815), (188, 0.044142838567495346), (189, 0.04429171793162823), (190, 0.04391459561884403), (191, 0.04430288076400757), (192, 0.04457073472440243), (193, 0.04599226079881191), (194, 0.045154398307204247), (195, 0.04706883244216442), (196, 0.045341163873672485), (197, 0.04676128551363945), (198, 0.046577613800764084), (199, 0.04697507061064243), (200, 0.0475782286375761)]
INFO flower 2023-01-09 12:36:28,273 | app.py:179 | app_fit: metrics_distributed {'accuracy': [(1, 0.1025), (2, 0.1115), (3, 0.1345), (4, 0.1885), (5, 0.212), (6, 0.2345), (7, 0.2965), (8, 0.3025), (9, 0.3345), (10, 0.349), (11, 0.376), (12, 0.3895), (13, 0.406), (14, 0.419), (15, 0.421), (16, 0.448), (17, 0.4335), (18, 0.4485), (19, 0.455), (20, 0.47), (21, 0.4695), (22, 0.5055), (23, 0.4965), (24, 0.492), (25, 0.5055), (26, 0.497), (27, 0.5345), (28, 0.519), (29, 0.513), (30, 0.5205), (31, 0.5235), (32, 0.5485), (33, 0.541), (34, 0.5565), (35, 0.544), (36, 0.5535), (37, 0.557), (38, 0.5695), (39, 0.5585), (40, 0.5595), (41, 0.579), (42, 0.5725), (43, 0.566), (44, 0.5825), (45, 0.5815), (46, 0.58), (47, 0.574), (48, 0.584), (49, 0.5915), (50, 0.592), (51, 0.5875), (52, 0.597), (53, 0.592), (54, 0.6025), (55, 0.596), (56, 0.5975), (57, 0.596), (58, 0.5965), (59, 0.6095), (60, 0.612), (61, 0.6035), (62, 0.6105), (63, 0.604), (64, 0.6105), (65, 0.618), (66, 0.6205), (67, 0.621), (68, 0.613), (69, 0.6205), (70, 0.619), (71, 0.6135), (72, 0.625), (73, 0.6255), (74, 0.623), (75, 0.626), (76, 0.627), (77, 0.633), (78, 0.637), (79, 0.6195), (80, 0.621), (81, 0.6275), (82, 0.618), (83, 0.626), (84, 0.6335), (85, 0.6385), (86, 0.6365), (87, 0.6205), (88, 0.6405), (89, 0.638), (90, 0.635), (91, 0.637), (92, 0.649), (93, 0.641), (94, 0.6345), (95, 0.6325), (96, 0.652), (97, 0.6235), (98, 0.647), (99, 0.63), (100, 0.6405), (101, 0.634), (102, 0.6365), (103, 0.6315), (104, 0.6385), (105, 0.6525), (106, 0.653), (107, 0.6365), (108, 0.641), (109, 0.6285), (110, 0.6485), (111, 0.6375), (112, 0.651), (113, 0.6285), (114, 0.6275), (115, 0.637), (116, 0.642), (117, 0.652), (118, 0.6405), (119, 0.629), (120, 0.647), (121, 0.642), (122, 0.6485), (123, 0.633), (124, 0.6355), (125, 0.6395), (126, 0.6485), (127, 0.641), (128, 0.643), (129, 0.6405), (130, 0.64), (131, 0.638), (132, 0.6475), (133, 0.6475), (134, 0.647), (135, 0.646), (136, 0.6445), (137, 0.647), (138, 0.633), (139, 0.6485), (140, 0.6465), (141, 0.6405), (142, 0.6295), (143, 0.639), (144, 0.6465), (145, 0.6495), (146, 0.6455), (147, 0.651), (148, 0.64), (149, 0.638), (150, 0.642), (151, 0.6445), (152, 0.6425), (153, 0.646), (154, 0.6395), (155, 0.6395), (156, 0.649), (157, 0.6425), (158, 0.6405), (159, 0.636), (160, 0.6405), (161, 0.632), (162, 0.646), (163, 0.647), (164, 0.643), (165, 0.645), (166, 0.6435), (167, 0.6445), (168, 0.644), (169, 0.6415), (170, 0.63), (171, 0.64), (172, 0.647), (173, 0.632), (174, 0.637), (175, 0.6445), (176, 0.6495), (177, 0.6305), (178, 0.639), (179, 0.63), (180, 0.642), (181, 0.6415), (182, 0.634), (183, 0.6475), (184, 0.6295), (185, 0.622), (186, 0.638), (187, 0.632), (188, 0.641), (189, 0.634), (190, 0.638), (191, 0.6415), (192, 0.642), (193, 0.6305), (194, 0.6425), (195, 0.6375), (196, 0.644), (197, 0.633), (198, 0.6345), (199, 0.635), (200, 0.6345)]}
INFO flower 2023-01-09 12:36:28,274 | app.py:180 | app_fit: losses_centralized []
INFO flower 2023-01-09 12:36:28,274 | app.py:181 | app_fit: metrics_centralized {}
INFO flower 2023-01-09 12:36:39,264 | app.py:134 | Flower server running (200 rounds), SSL is disabled
INFO flower 2023-01-09 12:36:39,264 | server.py:84 | Initializing global parameters
INFO flower 2023-01-09 12:36:39,264 | server.py:256 | Requesting initial parameters from one random client
INFO flower 2023-01-09 12:36:55,854 | server.py:259 | Received initial parameters from one random client
INFO flower 2023-01-09 12:36:55,855 | server.py:86 | Evaluating initial parameters
INFO flower 2023-01-09 12:36:55,855 | server.py:99 | FL starting
DEBUG flower 2023-01-09 12:36:56,150 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 12:37:27,364 | server.py:216 | fit_round received 5 results and 0 failures
WARNING flower 2023-01-09 12:37:27,386 | fedavg.py:237 | No fit_metrics_aggregation_fn provided
DEBUG flower 2023-01-09 12:37:27,386 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 12:37:27,883 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 12:37:27,884 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
^C^CTraceback (most recent call last):
  File "/home/tg/anaconda3/lib/python3.9/site-packages/flwr/server/server.py", line 316, in fit_clients
    finished_fs, _ = concurrent.futures.wait(
  File "/home/tg/anaconda3/lib/python3.9/concurrent/futures/_base.py", line 307, in wait
    waiter.event.wait(timeout)
  File "/home/tg/anaconda3/lib/python3.9/threading.py", line 574, in wait
    signaled = self._cond.wait(timeout)
  File "/home/tg/anaconda3/lib/python3.9/threading.py", line 312, in wait
    waiter.acquire()
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tg/Área de Trabalho/TrabalhoFinal/FlowerTest/quickstart_pytorch/server.py", line 33, in <module>
    fl.server.start_server(
  File "/home/tg/anaconda3/lib/python3.9/site-packages/flwr/server/app.py", line 136, in start_server
    hist = _fl(
  File "/home/tg/anaconda3/lib/python3.9/site-packages/flwr/server/app.py", line 177, in _fl
    hist = server.fit(num_rounds=config.num_rounds, timeout=config.round_timeout)
  File "/home/tg/anaconda3/lib/python3.9/site-packages/flwr/server/server.py", line 104, in fit
    res_fit = self.fit_round(rnd=current_round, timeout=timeout)
  File "/home/tg/anaconda3/lib/python3.9/site-packages/flwr/server/server.py", line 211, in fit_round
    results, failures = fit_clients(
  File "/home/tg/anaconda3/lib/python3.9/site-packages/flwr/server/server.py", line 316, in fit_clients
    finished_fs, _ = concurrent.futures.wait(
  File "/home/tg/anaconda3/lib/python3.9/concurrent/futures/_base.py", line 637, in __exit__
    self.shutdown(wait=True)
  File "/home/tg/anaconda3/lib/python3.9/concurrent/futures/thread.py", line 235, in shutdown
    t.join()
  File "/home/tg/anaconda3/lib/python3.9/threading.py", line 1053, in join
    self._wait_for_tstate_lock()
  File "/home/tg/anaconda3/lib/python3.9/threading.py", line 1073, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
KeyboardInterrupt
^CException ignored in: <module 'threading' from '/home/tg/anaconda3/lib/python3.9/threading.py'>
Traceback (most recent call last):
  File "/home/tg/anaconda3/lib/python3.9/threading.py", line 1440, in _shutdown
    atexit_call()
  File "/home/tg/anaconda3/lib/python3.9/concurrent/futures/thread.py", line 31, in _python_exit
    t.join()
  File "/home/tg/anaconda3/lib/python3.9/threading.py", line 1053, in join
    self._wait_for_tstate_lock()
  File "/home/tg/anaconda3/lib/python3.9/threading.py", line 1073, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
KeyboardInterrupt: 
[?2004h(base) root@tg-Aspire-E5-571:~/Área de Trabalho/TrabalhoFinal/Mininet/mininet/c
ustom# exit
[?2004lexit

Script done on 2023-01-09 12:38:09-03:00 [COMMAND_EXIT_CODE="130"]
